Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMMENT
    CONST
    CONTINUE
    DIVEQ
    EXTENDS
    FINAL
    IMPLEMENTS
    IMPORT
    INTDIV
    MINUSEQ
    MODULE
    NULLASSIGN
    NULLCOALESCING
    PLUSEQ
    QMARK_DOT
    SQUOTE
    SWITCH
    THEN
    TIMESEQ
    VAR

Grammar

Rule 0     S' -> program
    VOID            reduce using rule 57 (if_else -> IF LPAREN expression RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE .)
    $end            reduce using rule 57 (if_else -> IF LPAREN expression RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE .)
    RBRACE          reduce using rule 57 (if_else -> IF LPAREN expression RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE .)
    RETURN          reduce using rule 57 (if_else -> IF LPAREN expression RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE .)


state 160

    (11) method -> type ID LPAREN parameters RPAREN LBRACE body return_statement RBRACE .

    INT             reduce using rule 11 (method -> type ID LPAREN parameters RPAREN LBRACE body return_statement RBRACE .)
    DOUBLE          reduce using rule 11 (method -> type ID LPAREN parameters RPAREN LBRACE body return_statement RBRACE .)
    STRING          reduce using rule 11 (method -> type ID LPAREN parameters RPAREN LBRACE body return_statement RBRACE .)
    BOOL            reduce using rule 11 (method -> type ID LPAREN parameters RPAREN LBRACE body return_statement RBRACE .)
    VOID            reduce using rule 11 (method -> type ID LPAREN parameters RPAREN LBRACE body return_statement RBRACE .)
    RBRACE          reduce using rule 11 (method -> type ID LPAREN parameters RPAREN LBRACE body return_statement RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INT in state 0 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 0 resolved as shift
WARNING: shift/reduce conflict for STRING in state 0 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 0 resolved as shift
WARNING: shift/reduce conflict for VOID in state 0 resolved as shift
WARNING: shift/reduce conflict for AND in state 82 resolved as shift
WARNING: shift/reduce conflict for OR in state 82 resolved as shift
WARNING: shift/reduce conflict for EQEQ in state 82 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 82 resolved as shift
WARNING: shift/reduce conflict for MINSIGN in state 82 resolved as shift
WARNING: shift/reduce conflict for MAXSIGN in state 82 resolved as shift
WARNING: shift/reduce conflict for MINSIGNEQ in state 82 resolved as shift
WARNING: shift/reduce conflict for MAXSIGNEQ in state 82 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 82 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 82 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 82 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 82 resolved as shift
WARNING: shift/reduce conflict for QMARK in state 82 resolved as shift
WARNING: shift/reduce conflict for AND in state 99 resolved as shift
WARNING: shift/reduce conflict for OR in state 99 resolved as shift
WARNING: shift/reduce conflict for EQEQ in state 99 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 99 resolved as shift
WARNING: shift/reduce conflict for MINSIGN in state 99 resolved as shift
WARNING: shift/reduce conflict for MAXSIGN in state 99 resolved as shift
WARNING: shift/reduce conflict for MINSIGNEQ in state 99 resolved as shift
WARNING: shift/reduce conflict for MAXSIGNEQ in state 99 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 99 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 99 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 99 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 99 resolved as shift
WARNING: shift/reduce conflict for QMARK in state 99 resolved as shift
WARNING: shift/reduce conflict for AND in state 100 resolved as shift
WARNING: shift/reduce conflict for OR in state 100 resolved as shift
WARNING: shift/reduce conflict for EQEQ in state 100 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 100 resolved as shift
WARNING: shift/reduce conflict for MINSIGN in state 100 resolved as shift
WARNING: shift/reduce conflict for MAXSIGN in state 100 resolved as shift
WARNING: shift/reduce conflict for MINSIGNEQ in state 100 resolved as shift
WARNING: shift/reduce conflict for MAXSIGNEQ in state 100 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 100 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 100 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 100 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 100 resolved as shift
WARNING: shift/reduce conflict for QMARK in state 100 resolved as shift
WARNING: shift/reduce conflict for AND in state 101 resolved as shift
WARNING: shift/reduce conflict for OR in state 101 resolved as shift
WARNING: shift/reduce conflict for EQEQ in state 101 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 101 resolved as shift
WARNING: shift/reduce conflict for MINSIGN in state 101 resolved as shift
WARNING: shift/reduce conflict for MAXSIGN in state 101 resolved as shift
WARNING: shift/reduce conflict for MINSIGNEQ in state 101 resolved as shift
WARNING: shift/reduce conflict for MAXSIGNEQ in state 101 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 101 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 101 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 101 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 101 resolved as shift
WARNING: shift/reduce conflict for QMARK in state 101 resolved as shift
WARNING: shift/reduce conflict for AND in state 102 resolved as shift
WARNING: shift/reduce conflict for OR in state 102 resolved as shift
WARNING: shift/reduce conflict for EQEQ in state 102 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 102 resolved as shift
WARNING: shift/reduce conflict for MINSIGN in state 102 resolved as shift
WARNING: shift/reduce conflict for MAXSIGN in state 102 resolved as shift
WARNING: shift/reduce conflict for MINSIGNEQ in state 102 resolved as shift
WARNING: shift/reduce conflict for MAXSIGNEQ in state 102 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 102 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 102 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 102 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 102 resolved as shift
WARNING: shift/reduce conflict for QMARK in state 102 resolved as shift
WARNING: shift/reduce conflict for AND in state 103 resolved as shift
WARNING: shift/reduce conflict for OR in state 103 resolved as shift
WARNING: shift/reduce conflict for EQEQ in state 103 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 103 resolved as shift
WARNING: shift/reduce conflict for MINSIGN in state 103 resolved as shift
WARNING: shift/reduce conflict for MAXSIGN in state 103 resolved as shift
WARNING: shift/reduce conflict for MINSIGNEQ in state 103 resolved as shift
WARNING: shift/reduce conflict for MAXSIGNEQ in state 103 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 103 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 103 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 103 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 103 resolved as shift
WARNING: shift/reduce conflict for QMARK in state 103 resolved as shift
WARNING: shift/reduce conflict for AND in state 104 resolved as shift
WARNING: shift/reduce conflict for OR in state 104 resolved as shift
WARNING: shift/reduce conflict for EQEQ in state 104 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 104 resolved as shift
WARNING: shift/reduce conflict for MINSIGN in state 104 resolved as shift
WARNING: shift/reduce conflict for MAXSIGN in state 104 resolved as shift
WARNING: shift/reduce conflict for MINSIGNEQ in state 104 resolved as shift
WARNING: shift/reduce conflict for MAXSIGNEQ in state 104 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 104 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 104 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 104 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 104 resolved as shift
WARNING: shift/reduce conflict for QMARK in state 104 resolved as shift
WARNING: shift/reduce conflict for AND in state 105 resolved as shift
WARNING: shift/reduce conflict for OR in state 105 resolved as shift
WARNING: shift/reduce conflict for EQEQ in state 105 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 105 resolved as shift
WARNING: shift/reduce conflict for MINSIGN in state 105 resolved as shift
WARNING: shift/reduce conflict for MAXSIGN in state 105 resolved as shift
WARNING: shift/reduce conflict for MINSIGNEQ in state 105 resolved as shift
WARNING: shift/reduce conflict for MAXSIGNEQ in state 105 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 105 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 105 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 105 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 105 resolved as shift
WARNING: shift/reduce conflict for QMARK in state 105 resolved as shift
WARNING: shift/reduce conflict for AND in state 106 resolved as shift
WARNING: shift/reduce conflict for OR in state 106 resolved as shift
WARNING: shift/reduce conflict for EQEQ in state 106 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 106 resolved as shift
WARNING: shift/reduce conflict for MINSIGN in state 106 resolved as shift
WARNING: shift/reduce conflict for MAXSIGN in state 106 resolved as shift
WARNING: shift/reduce conflict for MINSIGNEQ in state 106 resolved as shift
WARNING: shift/reduce conflict for MAXSIGNEQ in state 106 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 106 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 106 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 106 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 106 resolved as shift
WARNING: shift/reduce conflict for QMARK in state 106 resolved as shift
WARNING: shift/reduce conflict for AND in state 137 resolved as shift
WARNING: shift/reduce conflict for OR in state 137 resolved as shift
WARNING: shift/reduce conflict for EQEQ in state 137 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 137 resolved as shift
WARNING: shift/reduce conflict for MINSIGN in state 137 resolved as shift
WARNING: shift/reduce conflict for MAXSIGN in state 137 resolved as shift
WARNING: shift/reduce conflict for MINSIGNEQ in state 137 resolved as shift
WARNING: shift/reduce conflict for MAXSIGNEQ in state 137 resolved as shift
