Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMMENT
    CONTINUE
    EXTENDS
    FINAL
    IMPLEMENTS
    MODULE
    QMARK_DOT
    SQUOTE
    SWITCH
    THEN

Grammar

Rule 0     S' -> program
    (57) expression -> . expression DOT ID
    (58) expression -> . expression LBRACKET expression RBRACKET
    (59) expression -> . expression LPAREN arguments RPAREN
    (62) expression -> . expression NOT
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression TIMES expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression INTDIV expression
    (68) expression -> . term
    (92) expression -> . expression EQUALS expression
    (93) expression -> . expression PLUSEQ expression
    (94) expression -> . expression MINUSEQ expression
    (95) expression -> . expression TIMESEQ expression
    (96) expression -> . expression DIVEQ expression
    (97) expression -> . expression NULLASSIGN expression
    (98) expression -> . expression QMARK expression COLON expression
    (115) expression -> . LBRACKET expression_list RBRACKET
    (116) expression -> . LBRACE set_or_map_contents RBRACE
    (69) term -> . factor
    (70) factor -> . primitive_type DOT ID LPAREN arguments RPAREN
    (71) factor -> . NUMBER
    (72) factor -> . STRING_LITERAL
    (73) factor -> . ID
    (74) factor -> . LPAREN expression RPAREN
    (31) primitive_type -> . INT
    (32) primitive_type -> . DOUBLE
    (33) primitive_type -> . STRING
    (34) primitive_type -> . BOOL
    (35) primitive_type -> . VOID
    (36) primitive_type -> . VAR
    (37) primitive_type -> . DYNAMIC

    NOT             shift and go to state 57
    MINUS           shift and go to state 58
    LBRACKET        shift and go to state 59
    LBRACE          shift and go to state 62
    NUMBER          shift and go to state 65
    STRING_LITERAL  shift and go to state 66
    ID              shift and go to state 55
    LPAREN          shift and go to state 60
    INT             shift and go to state 18
    DOUBLE          shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21
    VOID            shift and go to state 22
    VAR             shift and go to state 23
    DYNAMIC         shift and go to state 24

    map_entry                      shift and go to state 263
    expression                     shift and go to state 244
    term                           shift and go to state 61
    factor                         shift and go to state 63
    primitive_type                 shift and go to state 64

state 255

    (125) map_entry -> expression COLON . expression
    (40) expression -> . expression NULLCOALESCING expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression EQEQ expression
    (46) expression -> . expression NEQ expression
    (47) expression -> . expression MINSIGN expression
    (48) expression -> . expression MAXSIGN expression
    (49) expression -> . expression MINSIGNEQ expression
    (50) expression -> . expression MAXSIGNEQ expression
    (51) expression -> . expression IS declaration_type
    (52) expression -> . expression IS NOT declaration_type
    (53) expression -> . NOT expression
    (54) expression -> . MINUS expression
    (55) expression -> . expression PLUSPLUS
    (56) expression -> . expression MINUSMINUS
    (57) expression -> . expression DOT ID
    (58) expression -> . expression LBRACKET expression RBRACKET
    (59) expression -> . expression LPAREN arguments RPAREN
    (62) expression -> . expression NOT
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression TIMES expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression INTDIV expression
    (68) expression -> . term
    (92) expression -> . expression EQUALS expression
    (93) expression -> . expression PLUSEQ expression
    (94) expression -> . expression MINUSEQ expression
    (95) expression -> . expression TIMESEQ expression
    (96) expression -> . expression DIVEQ expression
    (97) expression -> . expression NULLASSIGN expression
    (98) expression -> . expression QMARK expression COLON expression
    (115) expression -> . LBRACKET expression_list RBRACKET
    (116) expression -> . LBRACE set_or_map_contents RBRACE
    (69) term -> . factor
    (70) factor -> . primitive_type DOT ID LPAREN arguments RPAREN
    (71) factor -> . NUMBER
    (72) factor -> . STRING_LITERAL
    (73) factor -> . ID
    (74) factor -> . LPAREN expression RPAREN
    (31) primitive_type -> . INT
    (32) primitive_type -> . DOUBLE
    (33) primitive_type -> . STRING
    (34) primitive_type -> . BOOL
    (35) primitive_type -> . VOID
    (36) primitive_type -> . VAR
    (37) primitive_type -> . DYNAMIC

    NOT             shift and go to state 57
    MINUS           shift and go to state 58
    LBRACKET        shift and go to state 59
    LBRACE          shift and go to state 62
    NUMBER          shift and go to state 65
    STRING_LITERAL  shift and go to state 66
    ID              shift and go to state 55
    LPAREN          shift and go to state 60
    INT             shift and go to state 18
    DOUBLE          shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21
    VOID            shift and go to state 22
    VAR             shift and go to state 23
    DYNAMIC         shift and go to state 24

    expression                     shift and go to state 264
    term                           shift and go to state 61
    factor                         shift and go to state 63
    primitive_type                 shift and go to state 64

state 256

    (99) print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .

    NOT             reduce using rule 99 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    MINUS           reduce using rule 99 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    LBRACKET        reduce using rule 99 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    LBRACE          reduce using rule 99 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    PRINT           reduce using rule 99 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 99 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 99 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    FOR             reduce using rule 99 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 99 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    THROW           reduce using rule 99 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    TRY             reduce using rule 99 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    CONST           reduce using rule 99 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    ID              reduce using rule 99 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    INT             reduce using rule 99 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    DOUBLE          reduce using rule 99 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    STRING          reduce using rule 99 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    BOOL            reduce using rule 99 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    VOID            reduce using rule 99 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    VAR             reduce using rule 99 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    DYNAMIC         reduce using rule 99 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    NUMBER          reduce using rule 99 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    STRING_LITERAL  reduce using rule 99 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    LPAREN          reduce using rule 99 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 99 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    ELSE            reduce using rule 99 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)


state 257

    (106) if_else -> IF LPAREN expression RPAREN instruction .
    (107) if_else -> IF LPAREN expression RPAREN instruction . ELSE instruction

  ! shift/reduce conflict for ELSE resolved as shift
    NOT             reduce using rule 106 (if_else -> IF LPAREN expression RPAREN instruction .)
    MINUS           reduce using rule 106 (if_else -> IF LPAREN expression RPAREN instruction .)
    LBRACKET        reduce using rule 106 (if_else -> IF LPAREN expression RPAREN instruction .)
    LBRACE          reduce using rule 106 (if_else -> IF LPAREN expression RPAREN instruction .)
    PRINT           reduce using rule 106 (if_else -> IF LPAREN expression RPAREN instruction .)
    IF              reduce using rule 106 (if_else -> IF LPAREN expression RPAREN instruction .)
    WHILE           reduce using rule 106 (if_else -> IF LPAREN expression RPAREN instruction .)
    FOR             reduce using rule 106 (if_else -> IF LPAREN expression RPAREN instruction .)
    RETURN          reduce using rule 106 (if_else -> IF LPAREN expression RPAREN instruction .)
    THROW           reduce using rule 106 (if_else -> IF LPAREN expression RPAREN instruction .)
    TRY             reduce using rule 106 (if_else -> IF LPAREN expression RPAREN instruction .)
    CONST           reduce using rule 106 (if_else -> IF LPAREN expression RPAREN instruction .)
    ID              reduce using rule 106 (if_else -> IF LPAREN expression RPAREN instruction .)
