Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMMENT
    CONTINUE
    EXTENDS
    FINAL
    IMPLEMENTS
    MODULE
    NULLCOALESCING
    QMARK_DOT
    SQUOTE
    SWITCH
    THEN

Grammar

Rule 0     S' -> program
    (55) expression -> . expression LBRACKET expression RBRACKET
    (56) expression -> . expression LPAREN arguments RPAREN
    (59) expression -> . expression NOT
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression INTDIV expression
    (65) expression -> . term
    (87) expression -> . expression EQUALS expression
    (88) expression -> . expression PLUSEQ expression
    (89) expression -> . expression MINUSEQ expression
    (90) expression -> . expression TIMESEQ expression
    (91) expression -> . expression DIVEQ expression
    (92) expression -> . expression NULLASSIGN expression
    (93) expression -> . expression QMARK expression COLON expression
    (110) expression -> . LBRACKET expression_list RBRACKET
    (111) expression -> . LBRACE set_or_map_contents RBRACE
    (126) empty -> .
    (66) term -> . factor
    (67) factor -> . primitive_type DOT ID LPAREN arguments RPAREN
    (68) factor -> . NUMBER
    (69) factor -> . STRING_LITERAL
    (70) factor -> . ID
    (71) factor -> . LPAREN expression RPAREN
    (30) primitive_type -> . INT
    (31) primitive_type -> . DOUBLE
    (32) primitive_type -> . STRING
    (33) primitive_type -> . BOOL
    (34) primitive_type -> . VOID
    (35) primitive_type -> . VAR
    (36) primitive_type -> . DYNAMIC

    NOT             shift and go to state 55
    MINUS           shift and go to state 56
    LBRACKET        shift and go to state 57
    LBRACE          shift and go to state 60
    SEMICOLON       reduce using rule 126 (empty -> .)
    NUMBER          shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    ID              shift and go to state 53
    LPAREN          shift and go to state 58
    INT             shift and go to state 17
    DOUBLE          shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20
    VOID            shift and go to state 21
    VAR             shift and go to state 22
    DYNAMIC         shift and go to state 23

    expression_opt                 shift and go to state 240
    expression                     shift and go to state 241
    empty                          shift and go to state 242
    term                           shift and go to state 59
    factor                         shift and go to state 61
    primitive_type                 shift and go to state 62

state 235

    (118) map_entries -> map_entries COMMA . map_entry
    (120) map_entry -> . expression COLON expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . expression EQEQ expression
    (43) expression -> . expression NEQ expression
    (44) expression -> . expression MINSIGN expression
    (45) expression -> . expression MAXSIGN expression
    (46) expression -> . expression MINSIGNEQ expression
    (47) expression -> . expression MAXSIGNEQ expression
    (48) expression -> . expression IS declaration_type
    (49) expression -> . expression IS NOT declaration_type
    (50) expression -> . NOT expression
    (51) expression -> . MINUS expression
    (52) expression -> . expression PLUSPLUS
    (53) expression -> . expression MINUSMINUS
    (54) expression -> . expression DOT ID
    (55) expression -> . expression LBRACKET expression RBRACKET
    (56) expression -> . expression LPAREN arguments RPAREN
    (59) expression -> . expression NOT
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression INTDIV expression
    (65) expression -> . term
    (87) expression -> . expression EQUALS expression
    (88) expression -> . expression PLUSEQ expression
    (89) expression -> . expression MINUSEQ expression
    (90) expression -> . expression TIMESEQ expression
    (91) expression -> . expression DIVEQ expression
    (92) expression -> . expression NULLASSIGN expression
    (93) expression -> . expression QMARK expression COLON expression
    (110) expression -> . LBRACKET expression_list RBRACKET
    (111) expression -> . LBRACE set_or_map_contents RBRACE
    (66) term -> . factor
    (67) factor -> . primitive_type DOT ID LPAREN arguments RPAREN
    (68) factor -> . NUMBER
    (69) factor -> . STRING_LITERAL
    (70) factor -> . ID
    (71) factor -> . LPAREN expression RPAREN
    (30) primitive_type -> . INT
    (31) primitive_type -> . DOUBLE
    (32) primitive_type -> . STRING
    (33) primitive_type -> . BOOL
    (34) primitive_type -> . VOID
    (35) primitive_type -> . VAR
    (36) primitive_type -> . DYNAMIC

    NOT             shift and go to state 55
    MINUS           shift and go to state 56
    LBRACKET        shift and go to state 57
    LBRACE          shift and go to state 60
    NUMBER          shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    ID              shift and go to state 53
    LPAREN          shift and go to state 58
    INT             shift and go to state 17
    DOUBLE          shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20
    VOID            shift and go to state 21
    VAR             shift and go to state 22
    DYNAMIC         shift and go to state 23

    map_entry                      shift and go to state 243
    expression                     shift and go to state 229
    term                           shift and go to state 59
    factor                         shift and go to state 61
    primitive_type                 shift and go to state 62

state 236

    (120) map_entry -> expression COLON . expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . expression EQEQ expression
    (43) expression -> . expression NEQ expression
    (44) expression -> . expression MINSIGN expression
    (45) expression -> . expression MAXSIGN expression
    (46) expression -> . expression MINSIGNEQ expression
    (47) expression -> . expression MAXSIGNEQ expression
    (48) expression -> . expression IS declaration_type
    (49) expression -> . expression IS NOT declaration_type
    (50) expression -> . NOT expression
    (51) expression -> . MINUS expression
    (52) expression -> . expression PLUSPLUS
    (53) expression -> . expression MINUSMINUS
    (54) expression -> . expression DOT ID
    (55) expression -> . expression LBRACKET expression RBRACKET
    (56) expression -> . expression LPAREN arguments RPAREN
    (59) expression -> . expression NOT
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression INTDIV expression
    (65) expression -> . term
    (87) expression -> . expression EQUALS expression
    (88) expression -> . expression PLUSEQ expression
    (89) expression -> . expression MINUSEQ expression
    (90) expression -> . expression TIMESEQ expression
    (91) expression -> . expression DIVEQ expression
    (92) expression -> . expression NULLASSIGN expression
    (93) expression -> . expression QMARK expression COLON expression
    (110) expression -> . LBRACKET expression_list RBRACKET
    (111) expression -> . LBRACE set_or_map_contents RBRACE
    (66) term -> . factor
    (67) factor -> . primitive_type DOT ID LPAREN arguments RPAREN
    (68) factor -> . NUMBER
    (69) factor -> . STRING_LITERAL
    (70) factor -> . ID
    (71) factor -> . LPAREN expression RPAREN
    (30) primitive_type -> . INT
    (31) primitive_type -> . DOUBLE
    (32) primitive_type -> . STRING
    (33) primitive_type -> . BOOL
    (34) primitive_type -> . VOID
    (35) primitive_type -> . VAR
    (36) primitive_type -> . DYNAMIC

    NOT             shift and go to state 55
    MINUS           shift and go to state 56
    LBRACKET        shift and go to state 57
    LBRACE          shift and go to state 60
    NUMBER          shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    ID              shift and go to state 53
    LPAREN          shift and go to state 58
    INT             shift and go to state 17
    DOUBLE          shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20
    VOID            shift and go to state 21
    VAR             shift and go to state 22
    DYNAMIC         shift and go to state 23

    expression                     shift and go to state 244
    term                           shift and go to state 59
    factor                         shift and go to state 61
    primitive_type                 shift and go to state 62

state 237

    (94) print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .

    NOT             reduce using rule 94 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    MINUS           reduce using rule 94 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    LBRACKET        reduce using rule 94 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    LBRACE          reduce using rule 94 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
